year,day,date,mean_temp,sum_precip,SLA_min,SLA_max,cover
2020,241,2020-08-28,8.237152777777778,12.69999999999999,NA,NA,NA
2020,242,2020-08-29,4.603472222222223,22.352000000000015,NA,NA,NA
2020,243,2020-08-30,0.7680555555555556,18.542000000000016,NA,NA,NA
2020,244,2020-08-31,-0.1083333333333326,1.778,NA,NA,NA
2020,245,2020-09-01,2.730555555555556,NA,NA,NA,NA
2020,246,2020-09-02,3.2388888888888885,NA,NA,NA,NA
2020,247,2020-09-03,5.181249999999999,0.762,2600,2625,91.59918986371896
2020,248,2020-09-04,8.760416666666666,NA,2825,2850,68.0692248077538
2020,249,2020-09-05,8.301388888888889,NA,NA,NA,NA
2020,250,2020-09-06,5.10625,NA,NA,NA,NA
2020,251,2020-09-07,4.212847222222221,NA,NA,NA,NA
2020,252,2020-09-08,6.807394366197182,0.508,3025,3050,39.648526503238976
2020,253,2020-09-09,7.853125000000001,NA,NA,NA,NA
2020,254,2020-09-10,5.796180555555556,4.064,NA,NA,NA
2020,255,2020-09-11,6.1083333333333325,0.762,NA,NA,NA
2020,256,2020-09-12,6.735763888888889,NA,NA,NA,NA
2020,257,2020-09-13,7.699652777777778,0.254,NA,NA,NA
2020,258,2020-09-14,7.006944444444445,NA,3025,3050,21.309930808170215
2020,259,2020-09-15,7.067013888888888,NA,3025,3050,24.37757406337908
2020,260,2020-09-16,5.993055555555555,0.254,NA,NA,NA
2020,261,2020-09-17,7.85486111111111,NA,3025,3050,24.45233558103716
2020,262,2020-09-18,7.616666666666666,NA,NA,NA,NA
2020,263,2020-09-19,6.668749999999999,0.508,NA,NA,NA
2020,264,2020-09-20,5.288888888888889,2.286,NA,NA,NA
2020,265,2020-09-21,4.358680555555556,NA,NA,NA,NA
2020,266,2020-09-22,4.637847222222222,1.27,NA,NA,NA
2020,267,2020-09-23,4.018402777777778,0.254,NA,NA,NA
2020,268,2020-09-24,4.807291666666667,6.8580000000000005,NA,NA,NA
2020,269,2020-09-25,-2.357986111111112,1.27,NA,NA,NA
2020,270,2020-09-26,-6.362847222222222,NA,NA,NA,NA
2020,271,2020-09-27,-5.148611111111111,0.254,NA,NA,NA
2020,272,2020-09-28,-2.1680555555555556,0.254,2500,2525,90.40811656424724
2020,273,2020-09-29,1.2697916666666664,13.461999999999996,NA,NA,NA
2020,274,2020-09-30,2.9749999999999996,NA,2500,2525,100
2020,275,2020-10-01,3.366319444444444,0.508,NA,NA,NA
2020,276,2020-10-02,4.053819444444445,55.11800000000001,NA,NA,NA
2020,277,2020-10-03,1.5166666666666666,36.06799999999999,NA,NA,NA
2020,278,2020-10-04,-0.9843749999999998,NA,NA,NA,NA
2020,279,2020-10-05,-2.5934027777777784,2.286,NA,NA,NA
2020,280,2020-10-06,0.2322916666666662,2.032,NA,NA,NA
2020,281,2020-10-07,-1.2256944444444446,2.286,NA,NA,NA
2020,282,2020-10-08,1.852430555555556,0.762,NA,NA,NA
2020,283,2020-10-09,2.1833333333333336,NA,NA,NA,NA
2020,284,2020-10-10,-1.2065972222222217,0.254,NA,NA,NA
2020,285,2020-10-11,-4.790277777777778,1.016,NA,NA,NA
2020,286,2020-10-12,-7.039583333333333,NA,NA,NA,NA
2020,287,2020-10-13,-5.1291666666666655,NA,NA,NA,NA
2020,288,2020-10-14,-4.956944444444444,1.778,NA,NA,NA
2020,289,2020-10-15,-5.663888888888889,0.254,NA,NA,NA
2020,290,2020-10-16,-5.585763888888889,0.254,NA,NA,NA
2020,291,2020-10-17,-4.680902777777779,NA,NA,NA,NA
2020,292,2020-10-18,-3.812500000000001,0.254,NA,NA,NA
2020,293,2020-10-19,-0.9618055555555558,NA,NA,NA,NA
2020,294,2020-10-20,4.005555555555554,0.254,NA,NA,NA
2020,295,2020-10-21,4.772222222222222,0.5,NA,NA,NA
2020,296,2020-10-22,4.6194444444444445,2.900000000000001,NA,NA,NA
2020,297,2020-10-23,1.7670138888888889,22.199999999999992,NA,NA,NA
2020,298,2020-10-24,-0.4673611111111113,0.6000000000000001,NA,NA,NA
2020,299,2020-10-25,1.778819444444444,NA,NA,NA,NA
2020,300,2020-10-26,-3.0409722222222233,21.30000000000001,NA,NA,NA
2020,301,2020-10-27,-4.764930555555556,0.5,NA,NA,NA
2020,302,2020-10-28,-0.5906250000000001,0.8,NA,NA,NA
2020,303,2020-10-29,0.7406250000000002,1.4,NA,NA,NA
2020,304,2020-10-30,2.3277777777777775,NA,NA,NA,NA
2020,305,2020-10-31,2.703124999999999,NA,NA,NA,NA
2020,306,2020-11-01,2.9083333333333337,NA,NA,NA,NA
2020,307,2020-11-02,5.001388888888889,NA,NA,NA,NA
2020,308,2020-11-03,2.6885416666666666,2.8000000000000007,NA,NA,NA
2020,309,2020-11-04,0.5121527777777779,0.6,NA,NA,NA
2020,310,2020-11-05,0.24201388888888864,0.5,NA,NA,NA
2020,311,2020-11-06,0.7378472222222239,0.3,NA,NA,NA
2020,312,2020-11-07,2.1947916666666667,NA,NA,NA,NA
2020,313,2020-11-08,1.8288194444444443,0.1,NA,NA,NA
2020,314,2020-11-09,-0.7402777777777784,0.2,NA,NA,NA
2020,315,2020-11-10,-1.6399305555555557,0.2,NA,NA,NA
2020,316,2020-11-11,-2.378445229681979,0.4,NA,NA,NA
2020,317,2020-11-12,-2.447569444444444,0.3,NA,NA,NA
2020,318,2020-11-13,-2.4704861111111103,NA,NA,NA,NA
2020,319,2020-11-14,-0.9451388888888892,0.3,NA,NA,NA
2020,320,2020-11-15,1.9239583333333337,NA,NA,NA,NA
2020,321,2020-11-16,-3.5583333333333327,4.699999999999999,NA,NA,NA
2020,322,2020-11-17,-0.9916666666666668,NA,NA,NA,NA
2020,323,2020-11-18,0.8920138888888891,NA,NA,NA,NA
2020,324,2020-11-19,-1.8604166666666673,1.1,NA,NA,NA
2020,325,2020-11-20,-7.9059027777777775,0.3,NA,NA,NA
2020,326,2020-11-21,-3.733333333333333,NA,NA,NA,NA
2020,327,2020-11-22,0.871875,0.6,NA,NA,NA
2020,328,2020-11-23,-1.0079861111111108,0.3,NA,NA,NA
2020,329,2020-11-24,-1.7638888888888888,0.6,NA,NA,NA
2020,330,2020-11-25,-1.2666666666666668,NA,NA,NA,NA
2020,331,2020-11-26,-3.350694444444444,NA,NA,NA,NA
2020,332,2020-11-27,-3.463194444444444,NA,NA,NA,NA
2020,333,2020-11-28,-3.1374999999999997,0.1,NA,NA,NA
2020,334,2020-11-29,-4.424652777777777,0.5,NA,NA,NA
2020,335,2020-11-30,-6.457638888888889,NA,NA,NA,NA
2020,336,2020-12-01,-8.585069444444445,5.399999999999998,NA,NA,NA
2020,337,2020-12-02,-10.921180555555557,0.5,NA,NA,NA
2020,338,2020-12-03,-9.094791666666667,1.1,NA,NA,NA
2020,339,2020-12-04,-6.940972222222222,9.2,NA,NA,NA
2020,340,2020-12-05,-8.03298611111111,10.5,NA,NA,NA
2020,341,2020-12-06,-7.824305555555553,5.799999999999995,NA,NA,NA
2020,342,2020-12-07,-10.526041666666666,2.500000000000001,NA,NA,NA
2020,343,2020-12-08,-8.725347222222222,2.5000000000000013,NA,NA,NA
2020,344,2020-12-09,-10.486458333333331,3.0000000000000013,NA,NA,NA
2020,345,2020-12-10,-11.738541666666666,0.5,NA,NA,NA
2020,346,2020-12-11,-7.116666666666667,0.9000000000000001,NA,NA,NA
2020,347,2020-12-12,-7.028472222222221,7.199999999999998,NA,NA,NA
2020,348,2020-12-13,-6.336111111111111,0.9,NA,NA,NA
2020,349,2020-12-14,0.39756944444444314,0.7,NA,NA,NA
2020,350,2020-12-15,-0.08090277777777782,0.2,NA,NA,NA
2020,351,2020-12-16,-2.9625,0.30000000000000004,NA,NA,NA
2020,352,2020-12-17,-5.005902777777777,NA,NA,NA,NA
2020,353,2020-12-18,-5.086111111111111,0.5,NA,NA,NA
2020,354,2020-12-19,-5.603819444444445,0.6,NA,NA,NA
2020,355,2020-12-20,-3.096180555555555,NA,NA,NA,NA
2020,356,2020-12-21,-2.4635416666666656,8.2,NA,NA,NA
2020,357,2020-12-22,0.5152777777777782,NA,NA,NA,NA
2020,358,2020-12-23,1.4243055555555555,NA,NA,NA,NA
2020,359,2020-12-24,-4.807986111111111,6.599999999999993,NA,NA,NA
2020,360,2020-12-25,-11.213194444444444,2.400000000000001,NA,NA,NA
2020,361,2020-12-26,-14.665625,NA,NA,NA,NA
2020,362,2020-12-27,-6.7875,1.2,NA,NA,NA
2020,363,2020-12-28,-9.481597222222222,1.2,NA,NA,NA
2020,364,2020-12-29,-9.65625,NA,NA,NA,NA
2020,365,2020-12-30,-14.775,NA,NA,NA,NA
2020,366,2020-12-31,-10.22569444444444,NA,NA,NA,NA
2021,1,2021-01-01,-8.102777777777778,0.1,NA,NA,NA
2021,2,2021-01-02,-7.912152777777778,NA,NA,NA,NA
2021,3,2021-01-03,-10.044444444444444,0.5,NA,NA,NA
2021,4,2021-01-04,-8.784722222222221,NA,NA,NA,NA
2021,5,2021-01-05,-13.306944444444444,0.30000000000000004,NA,NA,NA
2021,6,2021-01-06,-15.99861111111111,NA,NA,NA,NA
2021,7,2021-01-07,-16.200694444444444,0.6,NA,NA,NA
2021,8,2021-01-08,-16.88923611111111,0.5,NA,NA,NA
2021,9,2021-01-09,-10.46875,0.2,NA,NA,NA
2021,10,2021-01-10,-11.88263888888889,0.2,NA,NA,NA
2021,11,2021-01-11,-12.199305555555556,0.3,NA,NA,NA
2021,12,2021-01-12,-8.431597222222221,14.70000000000001,NA,NA,NA
2021,13,2021-01-13,-6.011805555555555,14.700000000000008,NA,NA,NA
2021,14,2021-01-14,-4.226388888888889,7.699999999999994,NA,NA,NA
2021,15,2021-01-15,-8.772569444444445,3.300000000000001,NA,NA,NA
2021,16,2021-01-16,-12.586805555555555,1.5,NA,NA,NA
2021,17,2021-01-17,-9.180555555555555,8.299999999999997,NA,NA,NA
2021,18,2021-01-18,-13.824652777777777,0.7,NA,NA,NA
2021,19,2021-01-19,-9.194791666666667,0.5,NA,NA,NA
2021,20,2021-01-20,-6.67638888888889,0.4,NA,NA,NA
2021,21,2021-01-21,-4.41423611111111,0.4,NA,NA,NA
2021,22,2021-01-22,-4.215624999999999,7.4,NA,NA,NA
2021,23,2021-01-23,-10.231944444444444,1.9,NA,NA,NA
2021,24,2021-01-24,-12.520833333333334,1.4,NA,NA,NA
2021,25,2021-01-25,-12.649305555555555,4.300000000000001,NA,NA,NA
2021,26,2021-01-26,-15.268402777777778,NA,NA,NA,NA
2021,27,2021-01-27,-5.434375000000001,12.199999999999983,NA,NA,NA
2021,28,2021-01-28,-0.8062499999999996,28.000000000000004,NA,NA,NA
2021,29,2021-01-29,-3.696874999999999,10.799999999999994,NA,NA,NA
2021,30,2021-01-30,-3.9128472222222217,9.399999999999997,NA,NA,NA
2021,31,2021-01-31,-7.160763888888889,0.7,NA,NA,NA
2021,32,2021-02-01,-4.134722222222224,11.799999999999994,NA,NA,NA
2021,33,2021-02-02,-1.8361111111111117,5.500000000000001,NA,NA,NA
2021,34,2021-02-03,-0.41875000000000034,9.399999999999991,NA,NA,NA
2021,35,2021-02-04,-1.973263888888888,0.7,NA,NA,NA
2021,36,2021-02-05,0.795486111111111,0.7,NA,NA,NA
2021,37,2021-02-06,-0.1444444444444442,0.7999999999999999,NA,NA,NA
2021,38,2021-02-07,-5.812847222222225,4.8999999999999995,NA,NA,NA
2021,39,2021-02-08,-11.660763888888892,0.5,NA,NA,NA
2021,40,2021-02-09,-5.861805555555556,0.7999999999999999,NA,NA,NA
2021,41,2021-02-10,-6.195486111111111,0.8999999999999999,NA,NA,NA
2021,42,2021-02-11,-8.097222222222223,0.5,NA,NA,NA
2021,43,2021-02-12,-5.157638888888888,3.900000000000002,NA,NA,NA
2021,44,2021-02-13,-11.184722222222224,1.2999999999999998,NA,NA,NA
2021,45,2021-02-14,-11.914236111111112,0.3,NA,NA,NA
2021,46,2021-02-15,-3.2211805555555557,0.4,NA,NA,NA
2021,47,2021-02-16,-0.7267361111111114,0.2,NA,NA,NA
2021,48,2021-02-17,-5.629513888888889,1.1,NA,NA,NA
2021,49,2021-02-18,-2.7552083333333317,0.30000000000000004,NA,NA,NA
2021,50,2021-02-19,-3.230208333333334,1,NA,NA,NA
2021,51,2021-02-20,-0.9118055555555564,NA,NA,NA,NA
2021,52,2021-02-21,0.3048611111111116,NA,NA,NA,NA
2021,53,2021-02-22,-0.37083333333333446,NA,NA,NA,NA
2021,54,2021-02-23,0.5920138888888888,0.3,NA,NA,NA
2021,55,2021-02-24,0.12361111111111056,NA,NA,NA,NA
2021,56,2021-02-25,-0.07118055555555673,NA,NA,NA,NA
2021,57,2021-02-26,-1.445833333333334,NA,NA,NA,NA
2021,58,2021-02-27,-3.669791666666667,NA,NA,NA,NA
2021,59,2021-02-28,-3.983333333333333,NA,NA,NA,NA
2021,60,2021-03-01,-4.4378472222222225,NA,NA,NA,NA
2021,61,2021-03-02,-2.8520833333333324,NA,NA,NA,NA
2021,62,2021-03-03,-1.9920138888888888,NA,NA,NA,NA
2021,63,2021-03-04,-3.436805555555556,NA,NA,NA,NA
2021,64,2021-03-05,-6.513194444444445,0.2,NA,NA,NA
2021,65,2021-03-06,-7.4638888888888895,1.2000000000000002,NA,NA,NA
2021,66,2021-03-07,-7.692013888888889,0.7,NA,NA,NA
2021,67,2021-03-08,-7.761458333333334,0.2,NA,NA,NA
2021,68,2021-03-09,-9.852430555555555,0.2,NA,NA,NA
2021,69,2021-03-10,-8.054861111111112,NA,NA,NA,NA
2021,70,2021-03-11,-0.9166666666666669,8.7,NA,NA,NA
2021,71,2021-03-12,-8.454861111111112,0.7,NA,NA,NA
2021,72,2021-03-13,-6.747222222222224,4.300000000000001,NA,NA,NA
2021,73,2021-03-14,-10.41840277777778,7.399999999999995,NA,NA,NA
2021,74,2021-03-15,-8.987847222222223,6.7999999999999945,NA,NA,NA
2021,75,2021-03-16,-10.348263888888887,0.6000000000000001,NA,NA,NA
2021,76,2021-03-17,-8.684375000000001,1.2,NA,NA,NA
2021,77,2021-03-18,-13.580902777777776,0.7999999999999999,NA,NA,NA
2021,78,2021-03-19,-13.49027777777778,1.1,NA,NA,NA
2021,79,2021-03-20,-14.55,0.2,NA,NA,NA
2021,80,2021-03-21,-9.462847222222225,0.5,NA,NA,NA
2021,81,2021-03-22,-9.982291666666669,0.7,NA,NA,NA
2021,82,2021-03-23,-5.879513888888887,0.5,NA,NA,NA
2021,83,2021-03-24,-3.985763888888888,1.4,NA,NA,NA
2021,84,2021-03-25,-4.578819444444445,0.1,NA,NA,NA
2021,85,2021-03-26,-2.8343749999999996,0.7,NA,NA,NA
2021,86,2021-03-27,-3.375694444444444,2.7000000000000006,NA,NA,NA
2021,87,2021-03-28,-3.4243055555555566,0.30000000000000004,NA,NA,NA
2021,88,2021-03-29,1.3829861111111117,NA,NA,NA,NA
2021,89,2021-03-30,2.9805555555555556,NA,NA,NA,NA
2021,90,2021-03-31,1.5805555555555555,NA,NA,NA,NA
2021,91,2021-04-01,1.240625,NA,NA,NA,NA
2021,92,2021-04-02,1.3055555555555565,NA,NA,NA,NA
2021,93,2021-04-03,-2.910416666666667,NA,NA,NA,NA
2021,94,2021-04-04,-3.84375,0.30000000000000004,NA,NA,NA
2021,95,2021-04-05,-2.588541666666668,1.2000000000000002,NA,NA,NA
2021,96,2021-04-06,-11.393402777777776,1.3,NA,NA,NA
2021,97,2021-04-07,-14.491666666666667,0.7,NA,NA,NA
2021,98,2021-04-08,-8.364583333333332,1,NA,NA,NA
2021,99,2021-04-09,-3.032291666666668,0.3,NA,NA,NA
2021,100,2021-04-10,-2.4670138888888893,0.6,NA,NA,NA
2021,101,2021-04-11,-1.3100694444444447,0.4,NA,NA,NA
2021,102,2021-04-12,-7.853819444444443,4.000000000000001,NA,NA,NA
2021,103,2021-04-13,-11.072222222222225,0.4,NA,NA,NA
2021,104,2021-04-14,-9.268402777777776,0.2,NA,NA,NA
2021,105,2021-04-15,-10.930208333333333,1.8000000000000005,NA,NA,NA
2021,106,2021-04-16,-8.514930555555555,0.8,NA,NA,NA
2021,107,2021-04-17,-7.615277777777776,1.1,NA,NA,NA
2021,108,2021-04-18,-8.388541666666667,1,NA,NA,NA
2021,109,2021-04-19,-7.387847222222221,NA,NA,NA,NA
2021,110,2021-04-20,-4.732638888888888,NA,NA,NA,NA
2021,111,2021-04-21,-2.928472222222222,NA,NA,NA,NA
2021,112,2021-04-22,-2.102430555555557,0.6,NA,NA,NA
2021,113,2021-04-23,-0.7111111111111122,NA,NA,NA,NA
2021,114,2021-04-24,0.1895833333333317,NA,NA,NA,NA
2021,115,2021-04-25,1.064583333333331,NA,NA,NA,NA
2021,116,2021-04-26,1.220138888888889,0.4,NA,NA,NA
2021,117,2021-04-27,0.8871527777777778,0.4,NA,NA,NA
2021,118,2021-04-28,0.8017361111111109,1.2000000000000002,NA,NA,NA
2021,119,2021-04-29,-0.6378472222222216,8.599999999999998,NA,NA,NA
2021,120,2021-04-30,0.9434027777777776,2.3,NA,NA,NA
2021,121,2021-05-01,-0.9409722222222217,16.50000000000001,NA,NA,NA
2021,122,2021-05-02,-5.783333333333333,3.9000000000000017,NA,NA,NA
2021,123,2021-05-03,-4.035416666666666,0.5,NA,NA,NA
2021,124,2021-05-04,-1.794444444444444,NA,NA,NA,NA
2021,125,2021-05-05,-2.603125000000001,2.9,NA,NA,NA
2021,126,2021-05-06,-1.3656250000000003,10.6,NA,NA,NA
2021,127,2021-05-07,-2.724652777777778,8.2,NA,NA,NA
2021,128,2021-05-08,1.556597222222223,0.6,NA,NA,NA
